2025-11-17T11:19:43.000000000Z [inf]  Starting Container
2025-11-17T11:20:37.274982335Z [inf]  ✅ Quick detection complete for https://pmwcom.co.uk: {
2025-11-17T11:20:37.274988450Z [inf]    "cms": "WordPress",
2025-11-17T11:20:37.274994433Z [inf]    "cmsVersion": "6.8.3",
2025-11-17T11:20:37.275000379Z [inf]    "cdn": "Cloudflare",
2025-11-17T11:20:37.275006602Z [inf]    "hosting": "Cloudflare",
2025-11-17T11:20:37.275013464Z [inf]    "plugins": [
2025-11-17T11:20:37.275019760Z [inf]      "SEOPress",
2025-11-17T11:20:37.275026663Z [inf]      "WP Rocket",
2025-11-17T11:20:37.275032682Z [inf]      "Elementor",
2025-11-17T11:20:37.275039266Z [inf]      "Elementor Pro"
2025-11-17T11:20:37.275044913Z [inf]    ],
2025-11-17T11:20:37.275051263Z [inf]    "pageBuilder": "Elementor"
2025-11-17T11:20:37.275057461Z [inf]  }
2025-11-17T11:20:37.275063564Z [inf]  
2025-11-17T11:20:37.275069913Z [inf]  === ENHANCED PAGE DISCOVERY FOR pmwcom.co.uk ===
2025-11-17T11:20:37.275306055Z [inf]      Sample URLs: https://pmwcom.co.uk/services/photography/, https://pmwcom.co.uk/services/event-management/, https://pmwcom.co.uk/services/project-management/
2025-11-17T11:20:37.275348719Z [inf]  Target: 500 pages maximum
2025-11-17T11:20:37.275354188Z [inf]  Step 1: Comprehensive sitemap analysis...
2025-11-17T11:20:37.275359612Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/sitemap.xml
2025-11-17T11:20:37.275364923Z [inf]    Processing sitemap index: https://pmwcom.co.uk/sitemap.xml
2025-11-17T11:20:37.275370474Z [inf]    Found 4 child sitemaps
2025-11-17T11:20:37.275375217Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/post-sitemap1.xml
2025-11-17T11:20:37.275380156Z [inf]      Parsing XML content, length: 9227
2025-11-17T11:20:37.275385303Z [inf]      Found 28 URL blocks
2025-11-17T11:20:37.275390105Z [inf]      Extracted 28 valid URLs from sitemap
2025-11-17T11:20:37.275396612Z [inf]      Sample URLs: https://pmwcom.co.uk/about/blog/, https://pmwcom.co.uk/about/blog/meta-says-no-thanks-to-the-social-media-content-copycats/, https://pmwcom.co.uk/about/blog/from-whassup-to-whats-next-how-tv-advertising-has-changed/
2025-11-17T11:20:37.275401343Z [inf]    Child sitemap yielded 28 pages
2025-11-17T11:20:37.275406288Z [inf]    Checking paginated sitemap: https://pmwcom.co.uk/post-sitemap2.xml
2025-11-17T11:20:37.275410937Z [inf]      Parsing XML content, length: 424
2025-11-17T11:20:37.275415392Z [inf]      No URL blocks found, trying simple <loc> parsing
2025-11-17T11:20:37.275420134Z [inf]      No <loc> tags found, trying alternative patterns
2025-11-17T11:20:37.275425033Z [inf]      Extracted 0 valid URLs from sitemap
2025-11-17T11:20:37.275430446Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/page-sitemap1.xml
2025-11-17T11:20:37.275436009Z [inf]      Parsing XML content, length: 13443
2025-11-17T11:20:37.275475398Z [inf]      Found 42 URL blocks
2025-11-17T11:20:37.275481423Z [inf]      Extracted 42 valid URLs from sitemap
2025-11-17T11:20:37.277732395Z [inf]    Child sitemap yielded 42 pages
2025-11-17T11:20:37.277739024Z [inf]    Checking paginated sitemap: https://pmwcom.co.uk/page-sitemap2.xml
2025-11-17T11:20:37.277745657Z [inf]      Parsing XML content, length: 424
2025-11-17T11:20:37.277752029Z [inf]      No URL blocks found, trying simple <loc> parsing
2025-11-17T11:20:37.277767779Z [inf]      No <loc> tags found, trying alternative patterns
2025-11-17T11:20:37.277774297Z [inf]      Extracted 0 valid URLs from sitemap
2025-11-17T11:20:37.277790223Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/category-sitemap1.xml
2025-11-17T11:20:37.277795691Z [inf]      Parsing XML content, length: 435
2025-11-17T11:20:37.277810708Z [inf]      Found 1 URL blocks
2025-11-17T11:20:37.277816708Z [inf]      Extracted 1 valid URLs from sitemap
2025-11-17T11:20:37.277827615Z [inf]      Sample URLs: https://pmwcom.co.uk/about/blog/category/blogs/
2025-11-17T11:20:37.277834624Z [inf]    Child sitemap yielded 1 pages
2025-11-17T11:20:37.277840327Z [inf]    Checking paginated sitemap: https://pmwcom.co.uk/category-sitemap2.xml
2025-11-17T11:20:37.277876513Z [inf]      Parsing XML content, length: 363
2025-11-17T11:20:37.277882909Z [inf]      No URL blocks found, trying simple <loc> parsing
2025-11-17T11:20:37.277888746Z [inf]      No <loc> tags found, trying alternative patterns
2025-11-17T11:20:37.277895732Z [inf]      Extracted 0 valid URLs from sitemap
2025-11-17T11:20:37.277901507Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/post_tag-sitemap1.xml
2025-11-17T11:20:37.277908210Z [inf]      Parsing XML content, length: 363
2025-11-17T11:20:37.277914675Z [inf]      No URL blocks found, trying simple <loc> parsing
2025-11-17T11:20:37.277921055Z [inf]      No <loc> tags found, trying alternative patterns
2025-11-17T11:20:37.277927992Z [inf]      Extracted 0 valid URLs from sitemap
2025-11-17T11:20:37.277934054Z [inf]    Child sitemap yielded 0 pages
2025-11-17T11:20:37.280557321Z [inf]    Checking paginated sitemap: https://pmwcom.co.uk/post_tag-sitemap2.xml
2025-11-17T11:20:37.280564677Z [inf]      Parsing XML content, length: 363
2025-11-17T11:20:37.280569835Z [inf]      No URL blocks found, trying simple <loc> parsing
2025-11-17T11:20:37.280577671Z [inf]      No <loc> tags found, trying alternative patterns
2025-11-17T11:20:37.280583701Z [inf]      Extracted 0 valid URLs from sitemap
2025-11-17T11:20:37.538837746Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/sitemap_index.xml
2025-11-17T11:20:37.538848766Z [inf]    Processing sitemap index: https://pmwcom.co.uk/sitemap_index.xml
2025-11-17T11:20:37.538856268Z [inf]    Found 4 child sitemaps
2025-11-17T11:20:38.243269380Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/wp-sitemap.xml
2025-11-17T11:20:38.243280683Z [inf]    Processing sitemap index: https://pmwcom.co.uk/wp-sitemap.xml
2025-11-17T11:20:38.243289179Z [inf]    Found 4 child sitemaps
2025-11-17T11:20:39.215568970Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/sitemap/sitemap.xml
2025-11-17T11:20:39.215576569Z [inf]    Processing sitemap index: https://pmwcom.co.uk/sitemap/sitemap.xml
2025-11-17T11:20:39.215583040Z [inf]    Found 4 child sitemaps
2025-11-17T11:20:42.173435994Z [inf]  📋 Total pages collected from all sitemaps before deduplication: 71
2025-11-17T11:20:42.173442909Z [inf]  🔍 Unique pages after deduplication: 70
2025-11-17T11:20:42.173448698Z [inf]  📊 discoverFromSitemap returned 70 total pages
2025-11-17T11:20:42.173464617Z [inf]  ✅ Added 69 sitemap pages to discovered set (70 total)
2025-11-17T11:20:42.173471149Z [inf]  Step 2: Multi-level internal link discovery...
2025-11-17T11:20:42.173477146Z [inf]    Crawling depth 1...
2025-11-17T11:20:48.863767124Z [inf]    Crawling depth 2...
2025-11-17T11:20:54.188425447Z [inf]  Found 46 additional pages from crawling
2025-11-17T11:20:54.188433213Z [inf]  Step 3: Checking common page patterns...
2025-11-17T11:20:58.814667671Z [inf]  Found 5 pages from common patterns
2025-11-17T11:20:58.814674550Z [inf]  📦 Total discovered before slicing: 72 pages (maxPages: 500)
2025-11-17T11:20:58.814679976Z [inf]  ✓ Discovery complete: 72 pages found
2025-11-17T11:20:58.814684896Z [inf]  Sources: { sitemap: 69, internalLinks: 2, homepage: 1 }
