2025-11-17T10:51:34.000000000Z [inf]  Starting Container
2025-11-17T10:53:50.652814027Z [inf]    "cms": "WordPress",
2025-11-17T10:53:50.652819714Z [inf]    "cmsVersion": "6.8.3",
2025-11-17T10:53:50.652824423Z [inf]    "cdn": "Cloudflare",
2025-11-17T10:53:50.652828882Z [inf]    "hosting": "Cloudflare",
2025-11-17T10:53:50.652832958Z [inf]    "plugins": [
2025-11-17T10:53:50.652838492Z [inf]      "SEOPress",
2025-11-17T10:53:50.652843970Z [inf]      "WP Rocket",
2025-11-17T10:53:50.652848519Z [inf]      "Elementor",
2025-11-17T10:53:50.652853020Z [inf]      "Elementor Pro"
2025-11-17T10:53:50.652857590Z [inf]    ],
2025-11-17T10:53:50.652861780Z [inf]    "pageBuilder": "Elementor"
2025-11-17T10:53:50.652867519Z [inf]  }
2025-11-17T10:53:51.739010542Z [inf]  
2025-11-17T10:53:51.739028066Z [inf]  === ENHANCED PAGE DISCOVERY FOR pmwcom.co.uk ===
2025-11-17T10:53:51.739035393Z [inf]  Target: 500 pages maximum
2025-11-17T10:53:51.739041287Z [inf]  Step 1: Comprehensive sitemap analysis...
2025-11-17T10:53:52.628735538Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/sitemap.xml
2025-11-17T10:53:52.628742103Z [inf]    Processing sitemap index: https://pmwcom.co.uk/sitemap.xml
2025-11-17T10:53:52.628750161Z [inf]    Found 4 child sitemaps
2025-11-17T10:53:52.628757632Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/post-sitemap1.xml
2025-11-17T10:53:52.844422653Z [inf]      Parsing XML content, length: 9227
2025-11-17T10:53:52.844435293Z [inf]      Found 28 URL blocks
2025-11-17T10:53:52.844442749Z [inf]      Extracted 28 valid URLs from sitemap
2025-11-17T10:53:52.844450682Z [inf]      Sample URLs: https://pmwcom.co.uk/about/blog/, https://pmwcom.co.uk/about/blog/meta-says-no-thanks-to-the-social-media-content-copycats/, https://pmwcom.co.uk/about/blog/from-whassup-to-whats-next-how-tv-advertising-has-changed/
2025-11-17T10:53:52.844456882Z [inf]    Child sitemap yielded 28 pages
2025-11-17T10:53:52.844465482Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/page-sitemap1.xml
2025-11-17T10:53:53.558649185Z [inf]      Parsing XML content, length: 13443
2025-11-17T10:53:53.558660000Z [inf]      Found 42 URL blocks
2025-11-17T10:53:53.558667256Z [inf]      Extracted 42 valid URLs from sitemap
2025-11-17T10:53:53.558674411Z [inf]      Sample URLs: https://pmwcom.co.uk/services/photography/, https://pmwcom.co.uk/services/event-management/, https://pmwcom.co.uk/services/project-management/
2025-11-17T10:53:53.558682371Z [inf]    Child sitemap yielded 42 pages
2025-11-17T10:53:53.558690853Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/category-sitemap1.xml
2025-11-17T10:53:53.558697374Z [inf]      Parsing XML content, length: 435
2025-11-17T10:53:53.558703632Z [inf]      Found 1 URL blocks
2025-11-17T10:53:53.558713872Z [inf]      Extracted 1 valid URLs from sitemap
2025-11-17T10:53:53.558719508Z [inf]      Sample URLs: https://pmwcom.co.uk/about/blog/category/blogs/
2025-11-17T10:53:53.558726073Z [inf]    Child sitemap yielded 1 pages
2025-11-17T10:53:53.558732892Z [inf]    Fetching child sitemap: https://pmwcom.co.uk/post_tag-sitemap1.xml
2025-11-17T10:53:53.860519066Z [inf]      Parsing XML content, length: 363
2025-11-17T10:53:53.860528277Z [inf]      No URL blocks found, trying simple <loc> parsing
2025-11-17T10:53:53.860534157Z [inf]      No <loc> tags found, trying alternative patterns
2025-11-17T10:53:53.860539181Z [inf]      Extracted 0 valid URLs from sitemap
2025-11-17T10:53:53.860544111Z [inf]    Child sitemap yielded 0 pages
2025-11-17T10:53:54.603025220Z [inf]    Processing sitemap index: https://pmwcom.co.uk/sitemap_index.xml
2025-11-17T10:53:54.603034000Z [inf]    Found 4 child sitemaps
2025-11-17T10:53:54.603073886Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/sitemap_index.xml
2025-11-17T10:53:55.618982376Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/wp-sitemap.xml
2025-11-17T10:53:55.618987052Z [inf]    Processing sitemap index: https://pmwcom.co.uk/wp-sitemap.xml
2025-11-17T10:53:55.618991978Z [inf]    Found 4 child sitemaps
2025-11-17T10:53:55.923786744Z [inf]  ✓ Found sitemap: https://pmwcom.co.uk/sitemap/sitemap.xml
2025-11-17T10:53:55.923792132Z [inf]    Processing sitemap index: https://pmwcom.co.uk/sitemap/sitemap.xml
2025-11-17T10:53:55.923796243Z [inf]    Found 4 child sitemaps
2025-11-17T10:53:58.892054703Z [inf]  📋 Total pages collected from all sitemaps before deduplication: 71
2025-11-17T10:53:58.892059525Z [inf]  🔍 Unique pages after deduplication: 70
2025-11-17T10:53:58.892064436Z [inf]  📊 discoverFromSitemap returned 70 total pages
2025-11-17T10:53:58.892071629Z [inf]  ✅ Added 69 sitemap pages to discovered set (70 total)
2025-11-17T10:53:58.892076621Z [inf]  Step 2: Multi-level internal link discovery...
2025-11-17T10:53:58.892081473Z [inf]    Crawling depth 1...
2025-11-17T10:54:06.763576631Z [inf]    Crawling depth 2...
2025-11-17T10:54:12.117844998Z [inf]  Found 46 additional pages from crawling
2025-11-17T10:54:12.117849643Z [inf]  Step 3: Checking common page patterns...
2025-11-17T10:54:16.742816592Z [inf]  📦 Total discovered before slicing: 72 pages (maxPages: 500)
2025-11-17T10:54:16.742825593Z [inf]  ✓ Discovery complete: 72 pages found
2025-11-17T10:54:16.742833176Z [inf]  Sources: { sitemap: 69, internalLinks: 2, homepage: 1 }
2025-11-17T10:54:16.742987471Z [inf]  Found 5 pages from common patterns
